#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1847312 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=8992, tid=30392
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\saran\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Tue May 27 21:29:06 2025 India Standard Time elapsed time: 74.645176 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000283f7197ae0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30392, stack(0x000000fd6f500000,0x000000fd6f600000)]


Current CompileTask:
C2:  74645 31288       4       com.sun.tools.javac.jvm.ClassReader::enterClass (13 bytes)

Stack: [0x000000fd6f500000,0x000000fd6f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687fc9]
V  [jvm.dll+0x83eeb8]
V  [jvm.dll+0x840963]
V  [jvm.dll+0x840fd3]
V  [jvm.dll+0x24951f]
V  [jvm.dll+0xad0c4]
V  [jvm.dll+0xad75c]
V  [jvm.dll+0x36aafe]
V  [jvm.dll+0x335153]
V  [jvm.dll+0x3345ea]
V  [jvm.dll+0x21a748]
V  [jvm.dll+0x219b7f]
V  [jvm.dll+0x1a5506]
V  [jvm.dll+0x22a1ca]
V  [jvm.dll+0x22830b]
V  [jvm.dll+0x7f4708]
V  [jvm.dll+0x7eea6c]
V  [jvm.dll+0x686ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 560|0x00000000a3000000, 0x00000000a3100000, 0x00000000a3100000|100%| E|CS|TAMS 0x00000000a3000000, 0x00000000a3000000| Complete 
| 561|0x00000000a3100000, 0x00000000a3200000, 0x00000000a3200000|100%| E|CS|TAMS 0x00000000a3100000, 0x00000000a3100000| Complete 
| 562|0x00000000a3200000, 0x00000000a3300000, 0x00000000a3300000|100%| E|CS|TAMS 0x00000000a3200000, 0x00000000a3200000| Complete 
| 563|0x00000000a3300000, 0x00000000a3400000, 0x00000000a3400000|100%| E|CS|TAMS 0x00000000a3300000, 0x00000000a3300000| Complete 
| 564|0x00000000a3400000, 0x00000000a3500000, 0x00000000a3500000|100%| E|CS|TAMS 0x00000000a3400000, 0x00000000a3400000| Complete 
| 565|0x00000000a3500000, 0x00000000a3600000, 0x00000000a3600000|100%| E|CS|TAMS 0x00000000a3500000, 0x00000000a3500000| Complete 
| 566|0x00000000a3600000, 0x00000000a3700000, 0x00000000a3700000|100%| E|CS|TAMS 0x00000000a3600000, 0x00000000a3600000| Complete 
| 567|0x00000000a3700000, 0x00000000a3800000, 0x00000000a3800000|100%| E|CS|TAMS 0x00000000a3700000, 0x00000000a3700000| Complete 
| 568|0x00000000a3800000, 0x00000000a3900000, 0x00000000a3900000|100%| E|CS|TAMS 0x00000000a3800000, 0x00000000a3800000| Complete 
| 569|0x00000000a3900000, 0x00000000a3a00000, 0x00000000a3a00000|100%| E|CS|TAMS 0x00000000a3900000, 0x00000000a3900000| Complete 
| 570|0x00000000a3a00000, 0x00000000a3b00000, 0x00000000a3b00000|100%| E|CS|TAMS 0x00000000a3a00000, 0x00000000a3a00000| Complete 
| 571|0x00000000a3b00000, 0x00000000a3c00000, 0x00000000a3c00000|100%| E|CS|TAMS 0x00000000a3b00000, 0x00000000a3b00000| Complete 
| 572|0x00000000a3c00000, 0x00000000a3d00000, 0x00000000a3d00000|100%| E|CS|TAMS 0x00000000a3c00000, 0x00000000a3c00000| Complete 
| 573|0x00000000a3d00000, 0x00000000a3e00000, 0x00000000a3e00000|100%| E|CS|TAMS 0x00000000a3d00000, 0x00000000a3d00000| Complete 
| 574|0x00000000a3e00000, 0x00000000a3f00000, 0x00000000a3f00000|100%| E|CS|TAMS 0x00000000a3e00000, 0x00000000a3e00000| Complete 
| 575|0x00000000a3f00000, 0x00000000a4000000, 0x00000000a4000000|100%| E|CS|TAMS 0x00000000a3f00000, 0x00000000a3f00000| Complete 
| 576|0x00000000a4000000, 0x00000000a4100000, 0x00000000a4100000|100%| E|CS|TAMS 0x00000000a4000000, 0x00000000a4000000| Complete 

Card table byte_map: [0x00000283e9a70000,0x00000283e9e70000] _byte_map_base: 0x00000283e9670000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000283d2300620, (CMBitMap*) 0x00000283d23005e0
 Prev Bits: [0x00000283ec270000, 0x00000283ee270000)
 Next Bits: [0x00000283ea270000, 0x00000283ec270000)

Polling page: 0x00000283cfff0000

Metaspace:

Usage:
  Non-class:    130.75 MB used.
      Class:     19.89 MB used.
       Both:    150.64 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     131.88 MB ( 69%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      20.88 MB (  5%) committed,  1 nodes.
             Both:      608.00 MB reserved,     152.75 MB ( 25%) committed. 

Chunk freelists:
   Non-Class:  11.06 MB
       Class:  11.00 MB
        Both:  22.06 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 216.38 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 3274.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2442.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 10834.
num_chunk_merges: 12.
num_chunk_splits: 6597.
num_chunks_enlarged: 3693.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=20305Kb max_used=20633Kb free=98862Kb
 bounds [0x00000283e1970000, 0x00000283e2db0000, 0x00000283e8dd0000]
CodeHeap 'profiled nmethods': size=119104Kb used=52132Kb max_used=52132Kb free=66971Kb
 bounds [0x00000283d9dd0000, 0x00000283dd0c0000, 0x00000283e1220000]
CodeHeap 'non-nmethods': size=7488Kb used=4220Kb max_used=4304Kb free=3267Kb
 bounds [0x00000283e1220000, 0x00000283e1660000, 0x00000283e1970000]
 total_blobs=26458 nmethods=25371 adapters=995
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 73.582 Thread 0x00000283f71945c0 nmethod 31612 0x00000283dd071d10 code [0x00000283dd071f00, 0x00000283dd072648]
Event: 73.594 Thread 0x00000283f7193b20 31615       3       com.sun.tools.javac.comp.Flow$AliveAnalyzer::<init> (10 bytes)
Event: 73.594 Thread 0x00000283f0ee6670 31616   !   3       com.sun.tools.javac.comp.Flow$AliveAnalyzer::analyzeTree (74 bytes)
Event: 73.595 Thread 0x00000283f7193b20 nmethod 31615 0x00000283dd072890 code [0x00000283dd072a40, 0x00000283dd072d18]
Event: 73.596 Thread 0x00000283f0ee6670 nmethod 31616 0x00000283dd072e90 code [0x00000283dd0730c0, 0x00000283dd073aa8]
Event: 73.611 Thread 0x00000283f7193b20 31617       3       com.sun.tools.javac.tree.JCTree$JCInstanceOf::getTag (4 bytes)
Event: 73.611 Thread 0x00000283f71955b0 31618       3       com.sun.tools.javac.code.Types::asSub (13 bytes)
Event: 73.611 Thread 0x00000283f0ee6670 31620   !   3       com.sun.tools.javac.code.Types$2::visitClassType (321 bytes)
Event: 73.611 Thread 0x00000283f71945c0 31619       3       com.sun.tools.javac.code.Types$2::visitClassType (10 bytes)
Event: 73.612 Thread 0x00000283f7193b20 nmethod 31617 0x00000283dd073e90 code [0x00000283dd074020, 0x00000283dd074138]
Event: 73.613 Thread 0x00000283f7193b20 31621       3       com.sun.tools.javac.tree.TreeScanner::visitTypeTest (17 bytes)
Event: 73.613 Thread 0x00000283f71945c0 nmethod 31619 0x00000283dd074210 code [0x00000283dd0743c0, 0x00000283dd074608]
Event: 73.613 Thread 0x00000283f71955b0 nmethod 31618 0x00000283dd074710 code [0x00000283dd0748c0, 0x00000283dd074c08]
Event: 73.614 Thread 0x00000283f7193b20 nmethod 31621 0x00000283dd074d10 code [0x00000283dd074ec0, 0x00000283dd075178]
Event: 73.623 Thread 0x00000283f0ee6670 nmethod 31620 0x00000283dd075290 code [0x00000283dd075780, 0x00000283dd078308]
Event: 73.635 Thread 0x00000283f71945c0 31622       3       com.sun.tools.javac.code.Type$JCPrimitiveType::isNumeric (16 bytes)
Event: 73.635 Thread 0x00000283f7193b20 31623       3       com.sun.tools.javac.comp.Operators::operatorName (10 bytes)
Event: 73.637 Thread 0x00000283f71945c0 nmethod 31622 0x00000283dd079210 code [0x00000283dd0793a0, 0x00000283dd079518]
Event: 73.637 Thread 0x00000283f7193b20 nmethod 31623 0x00000283dd079590 code [0x00000283dd079740, 0x00000283dd079918]
Event: 73.644 Thread 0x00000283f0ee6670 31625       3       com.sun.tools.javac.code.Types::newInstances (52 bytes)

GC Heap History (20 events):
Event: 58.960 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 423936K, used 357001K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 4 survivors (4096K)
 Metaspace       used 130740K, committed 132800K, reserved 557056K
  class space    used 17735K, committed 18752K, reserved 425984K
}
Event: 58.963 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 423936K, used 349382K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 130740K, committed 132800K, reserved 557056K
  class space    used 17735K, committed 18752K, reserved 425984K
}
Event: 59.583 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 590848K, used 374982K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 2 survivors (2048K)
 Metaspace       used 130888K, committed 132992K, reserved 557056K
  class space    used 17735K, committed 18752K, reserved 425984K
}
Event: 59.587 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 590848K, used 356309K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 130888K, committed 132992K, reserved 557056K
  class space    used 17735K, committed 18752K, reserved 425984K
}
Event: 59.914 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 590848K, used 390101K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 4 survivors (4096K)
 Metaspace       used 130923K, committed 133056K, reserved 557056K
  class space    used 17735K, committed 18752K, reserved 425984K
}
Event: 59.927 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 590848K, used 323231K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 130923K, committed 133056K, reserved 557056K
  class space    used 17735K, committed 18752K, reserved 425984K
}
Event: 60.233 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 590848K, used 347807K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 4 survivors (4096K)
 Metaspace       used 130934K, committed 133056K, reserved 557056K
  class space    used 17735K, committed 18752K, reserved 425984K
}
Event: 60.247 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 590848K, used 322845K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 130934K, committed 133056K, reserved 557056K
  class space    used 17735K, committed 18752K, reserved 425984K
}
Event: 61.855 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 590848K, used 513309K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 155 young (158720K), 4 survivors (4096K)
 Metaspace       used 133440K, committed 135488K, reserved 557056K
  class space    used 17991K, committed 18944K, reserved 425984K
}
Event: 61.865 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 590848K, used 343333K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 133440K, committed 135488K, reserved 557056K
  class space    used 17991K, committed 18944K, reserved 425984K
}
Event: 62.361 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 590848K, used 472357K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 147 young (150528K), 20 survivors (20480K)
 Metaspace       used 135697K, committed 137792K, reserved 557056K
  class space    used 18207K, committed 19200K, reserved 425984K
}
Event: 62.366 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 590848K, used 337553K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 135697K, committed 137792K, reserved 557056K
  class space    used 18207K, committed 19200K, reserved 425984K
}
Event: 66.825 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 590848K, used 479889K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 143 young (146432K), 3 survivors (3072K)
 Metaspace       used 138235K, committed 140288K, reserved 557056K
  class space    used 18493K, committed 19456K, reserved 425984K
}
Event: 66.830 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 590848K, used 343914K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 138235K, committed 140288K, reserved 557056K
  class space    used 18493K, committed 19456K, reserved 425984K
}
Event: 68.011 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 590848K, used 487274K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 151 young (154624K), 10 survivors (10240K)
 Metaspace       used 141108K, committed 143232K, reserved 557056K
  class space    used 18840K, committed 19840K, reserved 425984K
}
Event: 68.018 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 590848K, used 349660K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 141108K, committed 143232K, reserved 557056K
  class space    used 18840K, committed 19840K, reserved 425984K
}
Event: 71.418 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 590848K, used 498140K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 155 young (158720K), 15 survivors (15360K)
 Metaspace       used 152919K, committed 155136K, reserved 622592K
  class space    used 20270K, committed 21312K, reserved 425984K
}
Event: 71.427 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 590848K, used 357856K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 152919K, committed 155136K, reserved 622592K
  class space    used 20270K, committed 21312K, reserved 425984K
}
Event: 73.080 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 590848K, used 501216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 151 young (154624K), 16 survivors (16384K)
 Metaspace       used 153949K, committed 156160K, reserved 622592K
  class space    used 20363K, committed 21376K, reserved 425984K
}
Event: 73.092 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 590848K, used 376118K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 153949K, committed 156160K, reserved 622592K
  class space    used 20363K, committed 21376K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.012 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\java.dll
Event: 0.030 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jsvml.dll
Event: 0.067 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\zip.dll
Event: 0.070 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\instrument.dll
Event: 0.073 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\net.dll
Event: 0.074 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\nio.dll
Event: 0.075 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\zip.dll
Event: 0.255 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jimage.dll
Event: 0.368 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\verify.dll
Event: 0.477 Loaded shared library C:\Users\saran\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.491 Loaded shared library C:\Users\saran\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.177 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\management.dll
Event: 1.179 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\management_ext.dll
Event: 1.356 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\extnet.dll
Event: 1.543 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\sunmscapi.dll
Event: 68.799 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 73.355 Thread 0x00000283fc5d1d20 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000283e2d39ba0 relative=0x00000000000003c0
Event: 73.355 Thread 0x00000283fc5d1d20 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000283e2d39ba0 method=com.sun.tools.javac.code.Symbol$TypeSymbol.formFlatName(Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/util/Name; @ 14 c2
Event: 73.355 Thread 0x00000283fc5d1d20 DEOPT PACKING pc=0x00000283e2d39ba0 sp=0x000000fd623f8a50
Event: 73.355 Thread 0x00000283fc5d1d20 DEOPT UNPACKING pc=0x00000283e12769a3 sp=0x000000fd623f8a10 mode 2
Event: 73.356 Thread 0x00000283fc5d1d20 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000283e2d38cbc relative=0x000000000000019c
Event: 73.356 Thread 0x00000283fc5d1d20 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000283e2d38cbc method=com.sun.tools.javac.code.Type$ClassType.allparams()Lcom/sun/tools/javac/util/List; @ 16 c2
Event: 73.356 Thread 0x00000283fc5d1d20 DEOPT PACKING pc=0x00000283e2d38cbc sp=0x000000fd623f8940
Event: 73.356 Thread 0x00000283fc5d1d20 DEOPT UNPACKING pc=0x00000283e12769a3 sp=0x000000fd623f88f8 mode 2
Event: 73.360 Thread 0x00000283fc5d1d20 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000283e2d5b018 relative=0x0000000000000358
Event: 73.360 Thread 0x00000283fc5d1d20 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000283e2d5b018 method=com.sun.tools.javac.tree.TreeInfo.getStartPos(Lcom/sun/tools/javac/tree/JCTree;)I @ 383 c2
Event: 73.360 Thread 0x00000283fc5d1d20 DEOPT PACKING pc=0x00000283e2d5b018 sp=0x000000fd623f9350
Event: 73.360 Thread 0x00000283fc5d1d20 DEOPT UNPACKING pc=0x00000283e12769a3 sp=0x000000fd623f92d8 mode 2
Event: 73.408 Thread 0x00000283fc5d1d20 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x00000283e2ce674c relative=0x000000000000104c
Event: 73.408 Thread 0x00000283fc5d1d20 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000283e2ce674c method=com.sun.tools.javac.util.UnsharedNameTable.fromUtf([BII)Lcom/sun/tools/javac/util/Name; @ 42 c2
Event: 73.409 Thread 0x00000283fc5d1d20 DEOPT PACKING pc=0x00000283e2ce674c sp=0x000000fd623f9ec0
Event: 73.409 Thread 0x00000283fc5d1d20 DEOPT UNPACKING pc=0x00000283e12769a3 sp=0x000000fd623f9d08 mode 2
Event: 73.466 Thread 0x00000283fc5d1d20 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000283e2d0c938 relative=0x0000000000000dd8
Event: 73.466 Thread 0x00000283fc5d1d20 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000283e2d0c938 method=com.sun.tools.javac.code.DeferredCompletionFailureHandler.classSymbolCompleteFailed(Lcom/sun/tools/javac/code/Symbol$ClassSymbol;Lcom/sun/tools/javac/code/Symbol$Complet
Event: 73.466 Thread 0x00000283fc5d1d20 DEOPT PACKING pc=0x00000283e2d0c938 sp=0x000000fd623f7710
Event: 73.466 Thread 0x00000283fc5d1d20 DEOPT UNPACKING pc=0x00000283e12769a3 sp=0x000000fd623f7688 mode 2

Classes loaded (20 events):
Event: 69.789 Loading class java/nio/file/Files$2
Event: 69.789 Loading class java/nio/file/Files$2 done
Event: 69.789 Loading class java/util/ImmutableCollections$Access
Event: 69.790 Loading class java/util/ImmutableCollections$Access done
Event: 69.790 Loading class java/util/ImmutableCollections$Access$1
Event: 69.790 Loading class jdk/internal/access/JavaUtilCollectionAccess
Event: 69.790 Loading class jdk/internal/access/JavaUtilCollectionAccess done
Event: 69.790 Loading class java/util/ImmutableCollections$Access$1 done
Event: 70.510 Loading class java/text/BreakIterator
Event: 70.510 Loading class java/text/BreakIterator done
Event: 70.599 Loading class java/util/function/ToIntBiFunction
Event: 70.600 Loading class java/util/function/ToIntBiFunction done
Event: 70.630 Loading class java/nio/file/Path$1
Event: 70.630 Loading class java/nio/file/Path$1 done
Event: 71.209 Loading class java/text/MessageFormat
Event: 71.210 Loading class java/text/MessageFormat done
Event: 71.213 Loading class java/util/EnumMap$Values
Event: 71.214 Loading class java/util/EnumMap$Values done
Event: 71.214 Loading class java/util/EnumMap$ValueIterator
Event: 71.214 Loading class java/util/EnumMap$ValueIterator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 73.344 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30a3fa0}> (0x00000000a30a3fa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.349 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30ad900}> (0x00000000a30ad900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.350 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30aebd8}> (0x00000000a30aebd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.350 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30afc38}> (0x00000000a30afc38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.351 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30b0f08}> (0x00000000a30b0f08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.351 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30b1418}> (0x00000000a30b1418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.351 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30b36f0}> (0x00000000a30b36f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.367 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30da868}> (0x00000000a30da868) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.367 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30dbb48}> (0x00000000a30dbb48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.371 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30e31b0}> (0x00000000a30e31b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.380 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2f61f10}> (0x00000000a2f61f10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.405 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2e50278}> (0x00000000a2e50278) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.406 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2e51570}> (0x00000000a2e51570) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.408 Thread 0x00000283fc5d1d20 Implicit null exception at 0x00000283e2ce5c3b to 0x00000283e2ce671c
Event: 73.415 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2e7f6b0}> (0x00000000a2e7f6b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.424 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2ebe508}> (0x00000000a2ebe508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.438 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2d1c770}> (0x00000000a2d1c770) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
